Date,0
2024-01-03,-0.0
2024-01-04,-0.0
2024-01-05,-0.0
2024-01-08,0.0
2024-01-09,0.0
2024-01-10,0.0
2024-01-11,0.0
2024-01-12,0.0
2024-01-16,0.0
2024-01-17,-0.0
2024-01-18,0.0
2024-01-19,0.0
2024-01-22,0.0
2024-01-23,0.0
2024-01-24,0.0
2024-01-25,0.0
2024-01-26,-0.0
2024-01-29,0.0
2024-01-30,-0.0
2024-01-31,0.006588631394232159
2024-02-01,-0.0022535578823501545
2024-02-02,-0.023831113898814205
2024-02-05,0.023391767755600368
2024-02-06,0.009025996543677972
2024-02-07,-0.001
2024-02-08,-0.006899462981003856
2024-02-09,-0.011457547476523278
2024-02-12,0.003576803841940923
2024-02-13,0.01025451456064097
2024-02-14,-0.001
2024-02-15,0.004580432230188781
2024-02-16,-0.0022811622380790597
2024-02-20,-0.001
2024-02-21,0.0
2024-02-22,0.0
2024-02-23,-0.007851866478078562
2024-02-26,-0.0006276243861627062
2024-02-27,0.008261430064301911
2024-02-28,-0.001
2024-02-29,-0.019212846506337478
2024-03-01,-0.010526911862982602
2024-03-04,-0.023985340076514983
2024-03-05,0.0011308315309606076
2024-03-06,-0.004487335186651675
2024-03-07,-0.018243019895483492
2024-03-08,0.017373857392386616
2024-03-11,0.016016440743192417
2024-03-12,-0.001
2024-03-13,-0.012689282847481276
2024-03-14,-0.01345230746039583
2024-03-15,0.01849877133424782
2024-03-18,0.004211302980893894
2024-03-19,-0.001
2024-03-20,0.0
2024-03-21,0.0
2024-03-22,0.0057774726381280015
2024-03-25,0.005414210227741911
2024-03-26,-0.0038110654978363856
2024-03-27,0.021734331226743286
2024-03-28,-0.001
2024-04-01,0.0
2024-04-02,-0.0006266160659809108
2024-04-03,0.007146483539740456
2024-04-04,-0.001
2024-04-05,0.0
2024-04-08,-0.005477779311689578
2024-04-09,0.003262235476619857
2024-04-10,-0.004054732739303346
2024-04-11,0.032237515003755934
2024-04-12,-0.001
2024-04-15,0.0012855058911209758
2024-04-16,0.021439515430575318
2024-04-17,-0.001
2024-04-18,-0.0
2024-04-19,-0.00152638715233988
2024-04-22,-0.00048080263677618973
2024-04-23,0.010093895833387823
2024-04-24,-0.001
2024-04-25,0.0
2024-04-26,0.02071657126753912
2024-04-29,-0.03482480427182599
2024-04-30,-0.013848414550829857
2024-05-01,0.02045639792792109
2024-05-02,-0.01468892527916621
2024-05-03,-0.037646449110037006
2024-05-06,0.02602497828160477
2024-05-07,-0.013953340794923053
2024-05-08,0.0010672114125607202
2024-05-09,-0.005678223929069359
2024-05-10,0.012759467383136158
2024-05-13,-0.001
2024-05-14,-0.0003089165613366909
2024-05-15,0.005266060791678573
2024-05-16,-0.00557239145255084
2024-05-17,-0.002010925940903463
2024-05-20,0.0060462196554482706
2024-05-21,-0.001
2024-05-22,0.0
2024-05-23,-0.0
2024-05-24,0.0
2024-05-28,0.0
2024-05-29,0.0
2024-05-30,0.0
2024-05-31,-0.004909404313123366
2024-06-03,-0.01313718277372844
2024-06-04,0.004517273347111939
2024-06-05,0.011262441554772629
2024-06-06,0.008299424503166786
2024-06-07,-0.001
2024-06-10,0.027632110145522137
2024-06-11,-0.001
2024-06-12,-0.010210833398775487
2024-06-13,-0.004312285634860302
2024-06-14,0.010410505299246697
2024-06-17,-0.006566284995335403
2024-06-18,0.006457076895312053
2024-06-20,0.020079029512931612
2024-06-21,-0.001
2024-06-24,0.0
2024-06-25,0.0
2024-06-26,0.0
2024-06-27,0.0
2024-06-28,-0.0
2024-07-01,0.0
2024-07-02,0.0
2024-07-03,0.0
2024-07-05,0.0
2024-07-08,-0.010361992880450366
2024-07-09,-0.01814519234664358
2024-07-10,-0.00420197994285143
2024-07-11,-0.0015511809359315398
2024-07-12,-0.015580122486611558
2024-07-15,-0.01583928533880452
2024-07-16,-0.011572532149437098
2024-07-17,0.011948420031450913
2024-07-18,0.013432597700122284
2024-07-19,-0.00798265944569998
2024-07-22,0.014897874821920842
2024-07-23,-0.001
2024-07-24,-0.0
2024-07-25,-0.0
2024-07-26,0.013258607891920904
2024-07-29,-0.001
2024-07-30,0.0
2024-07-31,0.0
2024-08-01,0.012786582120023482
2024-08-02,-0.027535183645755024
2024-08-05,0.01550993713854365
2024-08-06,0.0210350769124662
2024-08-07,-0.001
2024-08-08,-0.006941273800140312
2024-08-09,-0.005466526865456789
2024-08-12,-0.00518439298861173
2024-08-13,0.000505972960972878
2024-08-14,0.004849952738741781
2024-08-15,-0.001
2024-08-16,0.0
2024-08-19,0.007020150089971811
2024-08-20,-0.001
2024-08-21,-0.0
2024-08-22,-0.0
2024-08-23,-0.008304106716158999
2024-08-26,-0.009416464669359748
2024-08-27,-0.002895156830495127
2024-08-28,-0.0010756387508853438
2024-08-29,-0.008432640290836346
2024-08-30,0.01316859771925738
2024-09-03,0.008746100518405076
2024-09-04,-0.001
2024-09-05,0.0
2024-09-06,-0.0
2024-09-09,0.00860009483662505
2024-09-10,-0.001
2024-09-11,-0.010757229066915452
2024-09-12,-0.008866644295015602
2024-09-13,-0.009619494410265661
2024-09-16,-0.02951720716529771
2024-09-17,-0.006660320595313296
2024-09-18,0.027963423668542542
2024-09-19,0.018774344827437783
2024-09-20,-0.001
2024-09-23,-0.0
2024-09-24,0.0
2024-09-25,0.0
2024-09-26,0.0
2024-09-27,0.0
2024-09-30,0.0
2024-10-01,-0.0
2024-10-02,0.0
2024-10-03,0.0024802038688809267
2024-10-04,-0.0061596201993061594
2024-10-07,0.0068600044930606785
2024-10-08,-0.005780275195048201
2024-10-09,-0.010067158937301368
2024-10-10,-0.0017023104775670816
2024-10-11,0.007659621483639523
2024-10-14,-0.001
2024-10-15,-0.012979138573587345
2024-10-16,0.0025951551340595014
2024-10-17,-0.00015445549706605277
2024-10-18,-0.008820953866092829
2024-10-21,-0.004815237490180868
2024-10-22,0.023468099278469268
2024-10-23,-0.001
2024-10-24,0.0
2024-10-25,0.0
2024-10-28,0.011242892676476934
2024-10-29,-0.001
2024-10-30,-0.017620652845655616
2024-10-31,0.04231804812509399
2024-11-01,-0.001
2024-11-04,-0.0
2024-11-05,0.0
2024-11-06,0.0
2024-11-07,0.007877521121203546
2024-11-08,0.005604887764491084
2024-11-11,-0.001
2024-11-12,0.0
2024-11-13,-0.002160701732341618
2024-11-14,0.009795953304355898
2024-11-15,-0.001
2024-11-18,0.0
2024-11-19,0.002742489034776142
2024-11-20,-0.001
2024-11-21,-0.003220747916090282
2024-11-22,0.004095599068243416
2024-11-25,-0.008758251016109497
2024-11-26,0.012563635261063855
2024-11-27,-0.001
2024-11-29,-0.010104662655438523
2024-12-02,0.008235826180837291
2024-12-03,-0.012261343386027024
2024-12-04,0.012941256533308021
2024-12-05,-0.001
2024-12-06,0.0
2024-12-09,0.0
2024-12-10,0.0
2024-12-11,0.0
2024-12-12,0.0
2024-12-13,0.0
2024-12-16,0.0
2024-12-17,0.0
2024-12-18,-0.0
2024-12-19,-0.008837626376299479
2024-12-20,-0.01979975478759899
2024-12-23,-0.006157102802761272
2024-12-24,-0.0021040945930865806
2024-12-26,-0.005952750514403693
2024-12-27,-0.004059350970835984
2024-12-30,2.380918920830144e-05
2024-12-31,-0.0007804903068953095
2025-01-02,0.019308281871699307
2025-01-03,-0.001
2025-01-06,0.0
2025-01-07,-0.0
2025-01-08,0.0
2025-01-10,-0.0
2025-01-13,-0.0
2025-01-14,-0.0
2025-01-15,-0.006921187463129751
2025-01-16,-0.03634215450438216
2025-01-17,-0.0029457200364242375
2025-01-21,-0.030680502654736763
2025-01-22,-0.035961956626970215
2025-01-23,-0.0019022656928001647
2025-01-24,0.001997559449322339
2025-01-27,0.053173722152932035
2025-01-28,-0.001
2025-01-29,0.0
2025-01-30,-0.0
2025-01-31,0.0
2025-02-03,-0.0
2025-02-04,0.0
2025-02-05,0.0
2025-02-06,0.0
2025-02-07,-0.0
2025-02-10,0.0
2025-02-11,0.0
2025-02-12,0.0
2025-02-13,-0.01700612094197418
2025-02-14,-0.01785027816852458
2025-02-18,0.003494083570098172
2025-02-19,0.010886998352930943
2025-02-20,0.0013701136062502783
2025-02-21,-0.01789352006430689
2025-02-24,-0.01662565297727181
2025-02-25,-0.01485618245924425
2025-02-26,0.031639366421034265
2025-02-27,-0.001
2025-02-28,-0.008769678489648824
2025-03-03,-0.0056568691195884035
2025-03-04,0.009131252985670857
2025-03-05,-0.001
2025-03-06,-0.0
2025-03-07,0.0
2025-03-10,-0.0
2025-03-11,0.0
2025-03-12,-0.025890918315758182
2025-03-13,-0.02190252203558085
2025-03-14,-0.007676291421073955
2025-03-17,0.002028609456640851
2025-03-18,0.007205008801583812
2025-03-19,0.0007772600320599121
2025-03-20,-0.002769397914181071
2025-03-21,0.008051000710487255
2025-03-24,0.0066187839872875465
2025-03-25,-0.001
2025-03-26,-0.0
2025-03-27,0.0
2025-03-28,-0.0
2025-03-31,0.0
2025-04-01,0.012342372581192973
2025-04-02,-0.001
2025-04-03,-0.0
2025-04-04,-0.03832146998638142
2025-04-07,-0.031231901008621166
2025-04-08,-0.040596768949485273
2025-04-09,0.05195176695485926
2025-04-10,-0.018987332625854392
2025-04-11,0.021976355946629944
2025-04-14,0.02370172788950542
2025-04-15,-0.001
2025-04-16,-0.0
2025-04-17,0.0
2025-04-21,-0.0
2025-04-22,0.0
2025-04-23,0.0
2025-04-24,0.0
2025-04-25,0.0
2025-04-28,0.0
2025-04-29,0.0
2025-04-30,0.0
2025-05-01,0.0
2025-05-02,-0.061586949021911086
2025-05-05,-0.033503158790196275
2025-05-06,0.004646475342937495
2025-05-07,-0.011477177807676986
2025-05-08,-0.004804185197380351
2025-05-09,0.003988119724962713
2025-05-12,0.03914507135956424
2025-05-13,-0.001
2025-05-14,0.0
2025-05-15,0.0
2025-05-16,0.0
2025-05-19,0.0
2025-05-20,-0.0
2025-05-21,-0.0
2025-05-22,-0.009672286765106675
2025-05-23,-0.019955366555015064
2025-05-27,0.0019521138451796816
2025-05-28,0.00827708151718165
2025-05-29,-0.0052311820129633535
2025-05-30,0.0008385623402960007
2025-06-02,0.0007346079424277452
2025-06-03,0.005619175564182344
2025-06-04,-0.001
2025-06-05,0.0
2025-06-06,0.009625015473702425
2025-06-09,-0.001
2025-06-10,0.008926977691832927
2025-06-11,-0.001
2025-06-12,-0.01211129403830935
2025-06-13,-0.005640116293961217
2025-06-16,0.0012272157636836756
2025-06-17,-0.011714920744517077
2025-06-18,0.0002026394840990431
2025-06-20,0.028398180285060803
2025-06-23,-0.001
2025-06-24,-0.015412110528654765
2025-06-25,0.0018833814878120858
2025-06-26,-0.013301138329800843
2025-06-27,0.0034334894183503106
2025-06-30,0.017376092647395147
2025-07-01,-0.001
2025-07-02,0.0
2025-07-03,0.009556180171307882
2025-07-07,0.01461271444518164
2025-07-08,-0.001
2025-07-09,0.0
2025-07-10,0.0
2025-07-11,0.0
2025-07-14,-0.0
2025-07-15,0.0
2025-07-16,0.0
2025-07-17,0.0
2025-07-18,0.0
2025-07-21,0.0
2025-07-22,0.0
2025-07-23,0.0
2025-07-24,0.0
2025-07-25,0.0
2025-07-28,0.0
2025-07-29,0.0
2025-07-30,-0.012814966698445063
2025-07-31,-0.04655432368130008
2025-08-01,-0.007402883291349416
2025-08-04,-0.017206243501830754
2025-08-05,0.012615463812326144
2025-08-06,0.056231215749537156
2025-08-07,-0.001
2025-08-08,0.0
2025-08-11,0.006820250046072674
2025-08-12,0.003444184800228234
2025-08-13,-0.0323874346413201
2025-08-14,0.006006787663986879
2025-08-15,0.0006909855841622514
2025-08-18,-0.0028794413127806173
2025-08-19,-0.01274587750866174
2025-08-20,0.01178986962226447
2025-08-21,0.0036238081012317513
2025-08-22,-0.001
2025-08-25,-0.0
2025-08-26,0.0
2025-08-27,0.00321584932846808
2025-08-28,-0.001
2025-08-29,-0.0
2025-09-02,-0.0
2025-09-03,0.0
2025-09-04,-0.0013087492026818684
2025-09-05,-0.025157692721741065
2025-09-08,0.014016066734356958
2025-09-09,0.015260903681253435
2025-09-10,0.03619197061250223
2025-09-11,-0.001
2025-09-12,0.0
2025-09-15,0.0
2025-09-16,0.0
2025-09-17,0.0
2025-09-18,-0.0
2025-09-19,0.0
2025-09-22,-0.05081466047318606
2025-09-23,-0.0037034746494826187
2025-09-24,0.01013893941687849
2025-09-25,-0.024188799150210438
2025-09-26,0.01422623506727061
2025-09-29,0.010171169462919072
2025-09-30,0.005723945628681948
2025-10-01,-0.001
2025-10-02,0.0
2025-10-03,-0.0013396375096924587
2025-10-06,-0.001
2025-10-07,-0.0
2025-10-08,0.0
2025-10-09,-0.0
2025-10-10,-0.0
2025-10-13,0.0
2025-10-14,0.0
2025-10-15,0.0
2025-10-16,-0.0
2025-10-17,0.0
2025-10-20,0.0
2025-10-21,-0.0013374896193246713
2025-10-22,0.022003680800804726
2025-10-23,-0.001
2025-10-24,0.0
2025-10-27,-0.00868437833843394
2025-10-28,0.01914186893356251
2025-10-29,-0.001
2025-10-30,0.0
2025-10-31,-0.012325931967822612
2025-11-03,0.003375945410748704
2025-11-04,-0.008901739507305662
2025-11-05,-0.014310903287680365
2025-11-06,-0.01846620787940545
2025-11-07,0.004255630467232541
2025-11-10,0.013928820060003844
2025-11-11,-0.016304754122589138
2025-11-12,0.011302968909291278
2025-11-13,-0.013456422792172407
2025-11-14,0.015668290233346482
2025-11-17,-0.001
2025-11-18,-0.0
2025-11-19,-0.018695648922880337
